 
****************************************
check_design summary:
Version:     E-2010.12
Date:        Tue Nov  5 22:04:37 2013
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                     40
    Multiply driven inputs (LINT-6)                                 2
    Unconnected ports (LINT-28)                                    24
    Feedthrough (LINT-29)                                          13
    Shorted outputs (LINT-31)                                       1

Cells                                                              13
    Cells do not drive (LINT-1)                                     1
    Leaf pins connected to undriven nets (LINT-58)                  2
    Cells have undriven hier pins (LINT-59)                         2
    Hier pins without driver and load (LINT-60)                     8

Nets                                                               11
    Unloaded nets (LINT-2)                                          1
    Undriven nets (LINT-3)                                         10

Tristate                                                            8
    A tristate bus has a non tri-state driver (LINT-34)             8
--------------------------------------------------------------------------------

Warning: In design 'cycle_counter', cell 'B_2' does not drive any nets. (LINT-1)
Warning: In design 'mbist_top', net 'cc_cmp' driven by pin 'cyc_ctrl/cc_cmp_out' has no loads. (LINT-2)
Warning: In design 'mbist_top', net 'cc_comp' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[0]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[1]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[2]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[3]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[4]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[5]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[6]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'mem[7]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', net 'xxir_te[0]' has no drivers.  Logic 0 assumed. (LINT-3)
Warning: In design 'mbist_top', input port 'clk' drives wired logic; the port direction may have been specified incorrectly. (LINT-6)
Warning: In design 'mbist_top', input port 'rst' drives wired logic; the port direction may have been specified incorrectly. (LINT-6)
Warning: In design 'mbist_top', port 'scan_in[36]' is not connected to any nets. (LINT-28)
Warning: In design 'instruction_register', port 'te_in[0]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[7]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[6]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[5]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[4]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[3]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[2]' is not connected to any nets. (LINT-28)
Warning: In design 'decode_logic', port 'tas_in[1]' is not connected to any nets. (LINT-28)
Warning: In design 'data_comparator', port 'bist_data_in[7]' is not connected to any nets. (LINT-28)
